time_s,voltage_V,current_A
+0.000000E+00,+3.431922E+00,-1.076782E+00
+4.120000E-02,+3.431753E+00,-1.076785E+00
+8.250000E-02,+3.431619E+00,-1.076781E+00
+1.237000E-01,+3.431509E+00,-1.076777E+00
+1.650000E-01,+3.431397E+00,-1.076777E+00
+2.062000E-01,+3.431285E+00,-1.076818E+00
+2.475000E-01,+3.431190E+00,-1.076804E+00
+2.887000E-01,+3.431098E+00,-1.076812E+00
+3.299000E-01,+3.431003E+00,-1.076827E+00
+3.711000E-01,+3.430912E+00,-1.076825E+00
+4.124000E-01,+3.430836E+00,-1.076802E+00
+4.536000E-01,+3.430756E+00,-1.076798E+00
+4.948000E-01,+3.430663E+00,-1.076794E+00
+5.361000E-01,+3.430589E+00,-1.076833E+00
+5.773000E-01,+3.430500E+00,-1.076833E+00
+6.185000E-01,+3.430419E+00,-1.076823E+00
+6.598000E-01,+3.430351E+00,-1.076813E+00
+7.010000E-01,+3.430284E+00,-1.076815E+00
+7.422000E-01,+3.430212E+00,-1.076798E+00
+7.835000E-01,+3.430144E+00,-1.076788E+00
+8.247000E-01,+3.430079E+00,-1.076784E+00
+8.659000E-01,+3.430011E+00,-1.076796E+00
+9.072000E-01,+3.429937E+00,-1.076774E+00
+9.484000E-01,+3.429884E+00,-1.076798E+00
+9.896000E-01,+3.429806E+00,-1.076810E+00
+1.030900E+00,+3.429744E+00,-1.076778E+00
+1.072100E+00,+3.429689E+00,-1.076748E+00
+1.113300E+00,+3.429622E+00,-1.076731E+00
+1.154600E+00,+3.429565E+00,-1.076722E+00
+1.195800E+00,+3.429501E+00,-1.076732E+00
+1.237000E+00,+3.429431E+00,-1.076756E+00
+1.278300E+00,+3.429380E+00,-1.076725E+00
+1.319500E+00,+3.429319E+00,-1.076724E+00
+1.360700E+00,+3.429270E+00,-1.076738E+00
+1.402000E+00,+3.429207E+00,-1.076728E+00
+1.443200E+00,+3.429162E+00,-1.076721E+00
+1.484400E+00,+3.429112E+00,-1.076717E+00
+1.525700E+00,+3.429040E+00,-1.076712E+00
+1.566900E+00,+3.428989E+00,-1.076704E+00
+1.608100E+00,+3.428938E+00,-1.076684E+00
+1.649400E+00,+3.428885E+00,-1.076681E+00
+1.690600E+00,+3.428843E+00,-1.076668E+00
+1.731800E+00,+3.428788E+00,-1.076639E+00
+1.773100E+00,+3.428748E+00,-1.076627E+00
+1.814300E+00,+3.428680E+00,-1.076618E+00
+1.855600E+00,+3.428631E+00,-1.076615E+00
+1.896800E+00,+3.428585E+00,-1.076581E+00
+1.938000E+00,+3.428538E+00,-1.076573E+00
+1.979300E+00,+3.428488E+00,-1.076564E+00
+2.020500E+00,+3.428456E+00,-1.076555E+00
+2.061700E+00,+3.428396E+00,-1.076540E+00
+2.102900E+00,+3.428361E+00,-1.076541E+00
+2.144200E+00,+3.428304E+00,-1.076523E+00
+2.185400E+00,+3.428272E+00,-1.076512E+00
+2.226700E+00,+3.428223E+00,-1.076507E+00
+2.267900E+00,+3.428168E+00,-1.076505E+00
+2.309100E+00,+3.428142E+00,-1.076499E+00
+2.350400E+00,+3.428081E+00,-1.076506E+00
+2.391600E+00,+3.428028E+00,-1.076497E+00
+2.432800E+00,+3.427992E+00,-1.076477E+00
+2.474100E+00,+3.427939E+00,-1.076461E+00
+2.515300E+00,+3.427899E+00,-1.076465E+00
+2.556500E+00,+3.427859E+00,-1.076437E+00
+2.597800E+00,+3.427814E+00,-1.076440E+00
+2.639000E+00,+3.427768E+00,-1.076440E+00
+2.680200E+00,+3.427734E+00,-1.076395E+00
+2.721500E+00,+3.427698E+00,-1.076361E+00
+2.762700E+00,+3.427650E+00,-1.076348E+00
+2.804000E+00,+3.427618E+00,-1.076350E+00
+2.845200E+00,+3.427592E+00,-1.076352E+00
+2.886400E+00,+3.427538E+00,-1.076329E+00
+2.927600E+00,+3.427495E+00,-1.076308E+00
+2.968900E+00,+3.427452E+00,-1.076308E+00
+3.010100E+00,+3.427410E+00,-1.076303E+00
+3.051300E+00,+3.427387E+00,-1.076275E+00
+3.092600E+00,+3.427336E+00,-1.076245E+00
+3.133800E+00,+3.427298E+00,-1.076226E+00
+3.175000E+00,+3.427265E+00,-1.076215E+00
+3.216200E+00,+3.427224E+00,-1.076192E+00
+3.257500E+00,+3.427184E+00,-1.076174E+00
+3.298700E+00,+3.427150E+00,-1.076152E+00
+3.339900E+00,+3.427114E+00,-1.076141E+00
+3.381100E+00,+3.427072E+00,-1.076122E+00
+3.422300E+00,+3.427028E+00,-1.076090E+00
+3.463500E+00,+3.427004E+00,-1.076080E+00
+3.504700E+00,+3.426972E+00,-1.076059E+00
+3.545900E+00,+3.426924E+00,-1.076040E+00
+3.587200E+00,+3.426881E+00,-1.076046E+00
+3.628400E+00,+3.426866E+00,-1.076034E+00
+3.669600E+00,+3.426827E+00,-1.076013E+00
+3.710800E+00,+3.426784E+00,-1.075968E+00
+3.751800E+00,+3.426758E+00,-1.075947E+00
+3.793000E+00,+3.426722E+00,-1.075945E+00
+3.834200E+00,+3.426674E+00,-1.075929E+00
+3.875400E+00,+3.426642E+00,-1.075921E+00
+3.916600E+00,+3.426602E+00,-1.075912E+00
+3.957800E+00,+3.426574E+00,-1.075914E+00
+3.999100E+00,+3.426536E+00,-1.075896E+00
+4.040300E+00,+3.426502E+00,-1.075863E+00
+4.081500E+00,+3.426473E+00,-1.075858E+00
+4.122700E+00,+3.426446E+00,-1.075841E+00
+4.163900E+00,+3.426418E+00,-1.075825E+00
+4.205100E+00,+3.426380E+00,-1.075824E+00
+4.246300E+00,+3.426335E+00,-1.075808E+00
+4.287500E+00,+3.426317E+00,-1.075786E+00
+4.328800E+00,+3.426274E+00,-1.075775E+00
+4.370000E+00,+3.426232E+00,-1.075735E+00
+4.411200E+00,+3.426204E+00,-1.075704E+00
+4.452400E+00,+3.426191E+00,-1.075662E+00
+4.493600E+00,+3.426152E+00,-1.075658E+00
+4.534900E+00,+3.426124E+00,-1.075618E+00
+4.576100E+00,+3.426100E+00,-1.075536E+00
+4.617300E+00,+3.426052E+00,-1.075606E+00
+4.658500E+00,+3.426022E+00,-1.075583E+00
+4.699800E+00,+3.426007E+00,-1.075548E+00
+4.741000E+00,+3.425963E+00,-1.075516E+00
+4.782200E+00,+3.425933E+00,-1.075488E+00
+4.823500E+00,+3.425900E+00,-1.075448E+00
+4.864700E+00,+3.425881E+00,-1.075437E+00
+4.906000E+00,+3.425851E+00,-1.075411E+00
+4.947200E+00,+3.425824E+00,-1.075383E+00
+4.988400E+00,+3.425787E+00,-1.075370E+00
+5.029700E+00,+3.425752E+00,-1.075340E+00
+5.070900E+00,+3.425719E+00,-1.075309E+00
+5.112100E+00,+3.425701E+00,-1.075272E+00
+5.153300E+00,+3.425658E+00,-1.075270E+00
+5.194600E+00,+3.425644E+00,-1.075269E+00
+5.235800E+00,+3.425606E+00,-1.075246E+00
+5.277000E+00,+3.425569E+00,-1.075226E+00
+5.318300E+00,+3.425551E+00,-1.075207E+00
+5.359500E+00,+3.425515E+00,-1.075213E+00
+5.400700E+00,+3.425493E+00,-1.075182E+00
+5.441900E+00,+3.425461E+00,-1.075155E+00
+5.483200E+00,+3.425430E+00,-1.075169E+00
+5.524400E+00,+3.425396E+00,-1.075146E+00
+5.565700E+00,+3.425366E+00,-1.075139E+00
+5.606900E+00,+3.425335E+00,-1.075132E+00
+5.648200E+00,+3.425314E+00,-1.075119E+00
+5.689400E+00,+3.425282E+00,-1.075097E+00
+5.730600E+00,+3.425248E+00,-1.075083E+00
+5.771800E+00,+3.425225E+00,-1.075042E+00
+5.813100E+00,+3.425195E+00,-1.075042E+00
+5.854300E+00,+3.425169E+00,-1.075038E+00
+5.895500E+00,+3.425119E+00,-1.075033E+00
+5.936800E+00,+3.425102E+00,-1.075021E+00
+5.978000E+00,+3.425083E+00,-1.074999E+00
+6.019200E+00,+3.425041E+00,-1.074996E+00
+6.060400E+00,+3.425017E+00,-1.074965E+00
+6.101700E+00,+3.424989E+00,-1.074939E+00
+6.142900E+00,+3.424953E+00,-1.074926E+00
+6.184200E+00,+3.424928E+00,-1.074917E+00
+6.225400E+00,+3.424903E+00,-1.074894E+00
+6.266700E+00,+3.424881E+00,-1.074878E+00
+6.307900E+00,+3.424854E+00,-1.074881E+00
+6.349100E+00,+3.424829E+00,-1.074854E+00
+6.390400E+00,+3.424799E+00,-1.074797E+00
+6.431600E+00,+3.424776E+00,-1.074763E+00
+6.472800E+00,+3.424757E+00,-1.074746E+00
+6.514100E+00,+3.424721E+00,-1.074739E+00
+6.555300E+00,+3.424693E+00,-1.074703E+00
+6.596600E+00,+3.424659E+00,-1.074693E+00
+6.637800E+00,+3.424634E+00,-1.074664E+00
+6.679000E+00,+3.424611E+00,-1.074645E+00
+6.720200E+00,+3.424594E+00,-1.074624E+00
+6.761500E+00,+3.424562E+00,-1.074574E+00
+6.802700E+00,+3.424537E+00,-1.074562E+00
+6.843900E+00,+3.424512E+00,-1.074546E+00
+6.885200E+00,+3.424492E+00,-1.074518E+00
+6.926400E+00,+3.424482E+00,-1.074492E+00
+6.967700E+00,+3.424446E+00,-1.074482E+00
+7.008900E+00,+3.424399E+00,-1.074451E+00
+7.050100E+00,+3.424391E+00,-1.074401E+00
+7.091400E+00,+3.424366E+00,-1.074379E+00
+7.132600E+00,+3.424347E+00,-1.074349E+00
+7.173900E+00,+3.424319E+00,-1.074330E+00
+7.215100E+00,+3.424283E+00,-1.074311E+00
+7.256300E+00,+3.424270E+00,-1.074291E+00
+7.297600E+00,+3.424243E+00,-1.074270E+00
+7.338800E+00,+3.424198E+00,-1.074247E+00
+7.380000E+00,+3.424190E+00,-1.074216E+00
+7.421300E+00,+3.424169E+00,-1.074175E+00
+7.462500E+00,+3.424150E+00,-1.074168E+00
+7.503700E+00,+3.424113E+00,-1.074150E+00
+7.545000E+00,+3.424093E+00,-1.074134E+00
+7.586200E+00,+3.424067E+00,-1.074109E+00
+7.627400E+00,+3.424050E+00,-1.074088E+00
+7.668600E+00,+3.424020E+00,-1.074053E+00
+7.709900E+00,+3.424006E+00,-1.074024E+00
+7.751100E+00,+3.423984E+00,-1.073982E+00
+7.792400E+00,+3.423957E+00,-1.073952E+00
+7.833600E+00,+3.423927E+00,-1.073942E+00
+7.874800E+00,+3.423908E+00,-1.073903E+00
+7.916100E+00,+3.423885E+00,-1.073879E+00
+7.957300E+00,+3.423868E+00,-1.073846E+00
+7.998600E+00,+3.423845E+00,-1.073833E+00
+8.039800E+00,+3.423832E+00,-1.073776E+00
+8.081100E+00,+3.423813E+00,-1.073735E+00
+8.122300E+00,+3.423794E+00,-1.073630E+00
+8.163500E+00,+3.423760E+00,-1.073665E+00
+8.204700E+00,+3.423741E+00,-1.073649E+00
+8.246000E+00,+3.423709E+00,-1.073639E+00
+8.287200E+00,+3.423695E+00,-1.073587E+00
+8.328400E+00,+3.423671E+00,-1.073489E+00
+8.369600E+00,+3.423659E+00,-1.073439E+00
+8.410800E+00,+3.423636E+00,-1.073418E+00
+8.452000E+00,+3.423616E+00,-1.073409E+00
+8.493200E+00,+3.423597E+00,-1.073402E+00
+8.534400E+00,+3.423564E+00,-1.073380E+00
+8.575600E+00,+3.423540E+00,-1.073372E+00
+8.616900E+00,+3.423513E+00,-1.073340E+00
+8.658100E+00,+3.423510E+00,-1.073326E+00
+8.699300E+00,+3.423477E+00,-1.073273E+00
+8.740500E+00,+3.423458E+00,-1.073263E+00
+8.781800E+00,+3.423447E+00,-1.073226E+00
+8.823000E+00,+3.423422E+00,-1.073195E+00
+8.864200E+00,+3.423394E+00,-1.073175E+00
+8.905400E+00,+3.423375E+00,-1.073138E+00
+8.946600E+00,+3.423362E+00,-1.073136E+00
+8.987900E+00,+3.423333E+00,-1.073107E+00
+9.029100E+00,+3.423305E+00,-1.073070E+00
+9.070300E+00,+3.423295E+00,-1.073033E+00
+9.111500E+00,+3.423263E+00,-1.073038E+00
+9.152800E+00,+3.423248E+00,-1.073011E+00
+9.194000E+00,+3.423218E+00,-1.072982E+00
+9.235200E+00,+3.423208E+00,-1.072980E+00
+9.276500E+00,+3.423165E+00,-1.072968E+00
+9.317700E+00,+3.423153E+00,-1.072957E+00
+9.358900E+00,+3.423126E+00,-1.072928E+00
+9.400100E+00,+3.423110E+00,-1.072903E+00
+9.441400E+00,+3.423094E+00,-1.072870E+00
+9.482600E+00,+3.423075E+00,-1.072862E+00
+9.523800E+00,+3.423047E+00,-1.072885E+00
+9.565100E+00,+3.423018E+00,-1.072839E+00
+9.606300E+00,+3.422996E+00,-1.072820E+00
+9.647600E+00,+3.422979E+00,-1.072798E+00
+9.688800E+00,+3.422954E+00,-1.072756E+00
+9.730000E+00,+3.422939E+00,-1.072718E+00
+9.771300E+00,+3.422910E+00,-1.072690E+00
+9.812500E+00,+3.422895E+00,-1.072665E+00
+9.853800E+00,+3.422884E+00,-1.072637E+00
+9.895000E+00,+3.422869E+00,-1.072582E+00
+9.936200E+00,+3.422850E+00,-1.072559E+00
+9.977500E+00,+3.422829E+00,-1.072523E+00
+1.001870E+01,+3.422810E+00,-1.072480E+00
+1.005990E+01,+3.422793E+00,-1.072420E+00
+1.010110E+01,+3.422774E+00,-1.072367E+00
+1.014240E+01,+3.422760E+00,-1.072320E+00
+1.018360E+01,+3.422740E+00,-1.072294E+00
+1.022480E+01,+3.422726E+00,-1.072271E+00
+1.026610E+01,+3.422715E+00,-1.072230E+00
+1.030730E+01,+3.422706E+00,-1.072198E+00
+1.034850E+01,+3.422660E+00,-1.072147E+00
+1.038980E+01,+3.422662E+00,-1.072099E+00
+1.043100E+01,+3.422645E+00,-1.072064E+00
+1.047220E+01,+3.422615E+00,-1.072030E+00
+1.051340E+01,+3.422620E+00,-1.071995E+00
+1.055470E+01,+3.422588E+00,-1.071959E+00
+1.059590E+01,+3.422569E+00,-1.071925E+00
+1.063710E+01,+3.422548E+00,-1.071923E+00
+1.067840E+01,+3.422531E+00,-1.071854E+00
+1.071960E+01,+3.422520E+00,-1.071821E+00
+1.076090E+01,+3.422514E+00,-1.071794E+00
+1.080210E+01,+3.422484E+00,-1.071763E+00
+1.084330E+01,+3.422469E+00,-1.071730E+00
+1.088460E+01,+3.422442E+00,-1.071710E+00
+1.092580E+01,+3.422432E+00,-1.071669E+00
+1.096700E+01,+3.422421E+00,-1.071642E+00
+1.100830E+01,+3.422393E+00,-1.071623E+00
+1.104950E+01,+3.422368E+00,-1.071587E+00
+1.109070E+01,+3.422357E+00,-1.071561E+00
+1.113200E+01,+3.422324E+00,-1.071551E+00
+1.117320E+01,+3.422315E+00,-1.071509E+00
+1.121440E+01,+3.422291E+00,-1.071513E+00
+1.125570E+01,+3.422271E+00,-1.071466E+00
+1.129690E+01,+3.422256E+00,-1.071446E+00
+1.133810E+01,+3.422234E+00,-1.071414E+00
+1.137940E+01,+3.422218E+00,-1.071319E+00
+1.142060E+01,+3.422203E+00,-1.071350E+00
+1.146180E+01,+3.422180E+00,-1.071361E+00
+1.150300E+01,+3.422159E+00,-1.071324E+00
+1.154430E+01,+3.422144E+00,-1.071309E+00
+1.158550E+01,+3.422127E+00,-1.071272E+00
+1.162670E+01,+3.422105E+00,-1.071244E+00
+1.166800E+01,+3.422087E+00,-1.071190E+00
+1.170920E+01,+3.422076E+00,-1.071150E+00
+1.175040E+01,+3.422050E+00,-1.071091E+00
+1.179170E+01,+3.422054E+00,-1.071038E+00
+1.183290E+01,+3.422033E+00,-1.070995E+00
+1.187410E+01,+3.422010E+00,-1.070936E+00
+1.191540E+01,+3.422006E+00,-1.070918E+00
+1.195660E+01,+3.421972E+00,-1.070945E+00
+1.199780E+01,+3.421955E+00,-1.070897E+00
+1.203900E+01,+3.421942E+00,-1.070816E+00
+1.208020E+01,+3.421930E+00,-1.070775E+00
+1.212140E+01,+3.421922E+00,-1.070752E+00
+1.216260E+01,+3.421896E+00,-1.070707E+00
+1.220390E+01,+3.421879E+00,-1.070694E+00
+1.224510E+01,+3.421877E+00,-1.070659E+00
+1.228630E+01,+3.421850E+00,-1.070636E+00
+1.232750E+01,+3.421828E+00,-1.070604E+00
+1.236870E+01,+3.421809E+00,-1.070569E+00
+1.240990E+01,+3.421807E+00,-1.070528E+00
+1.245110E+01,+3.421784E+00,-1.070514E+00
+1.249230E+01,+3.421763E+00,-1.070484E+00
+1.253350E+01,+3.421741E+00,-1.070446E+00
+1.257480E+01,+3.421742E+00,-1.070406E+00
+1.261600E+01,+3.421716E+00,-1.070376E+00
+1.265720E+01,+3.421703E+00,-1.070331E+00
+1.269840E+01,+3.421688E+00,-1.070297E+00
+1.273970E+01,+3.421682E+00,-1.070276E+00
+1.278090E+01,+3.421653E+00,-1.070227E+00
+1.282210E+01,+3.421642E+00,-1.070201E+00
+1.286330E+01,+3.421621E+00,-1.070137E+00
+1.290460E+01,+3.421604E+00,-1.070099E+00
+1.294580E+01,+3.421589E+00,-1.070107E+00
+1.298700E+01,+3.421566E+00,-1.070066E+00
+1.302830E+01,+3.421564E+00,-1.069999E+00
+1.306950E+01,+3.421557E+00,-1.069970E+00
+1.311080E+01,+3.421534E+00,-1.069954E+00
+1.315200E+01,+3.421498E+00,-1.069916E+00
+1.319330E+01,+3.421504E+00,-1.069885E+00
+1.323450E+01,+3.421483E+00,-1.069862E+00
+1.327580E+01,+3.421464E+00,-1.069813E+00
+1.331700E+01,+3.421448E+00,-1.069782E+00
+1.335820E+01,+3.421435E+00,-1.069727E+00
+1.339950E+01,+3.421411E+00,-1.069719E+00
+1.344070E+01,+3.421401E+00,-1.069710E+00
+1.348190E+01,+3.421379E+00,-1.069680E+00
+1.352320E+01,+3.421363E+00,-1.069652E+00
+1.356440E+01,+3.421350E+00,-1.069620E+00
+1.360560E+01,+3.421346E+00,-1.069583E+00
+1.364680E+01,+3.421308E+00,-1.069522E+00
+1.368810E+01,+3.421299E+00,-1.069493E+00
+1.372930E+01,+3.421289E+00,-1.069473E+00
+1.377050E+01,+3.421288E+00,-1.069435E+00
+1.381180E+01,+3.421261E+00,-1.069390E+00
+1.385300E+01,+3.421259E+00,-1.069361E+00
+1.389420E+01,+3.421236E+00,-1.069332E+00
+1.393540E+01,+3.421213E+00,-1.069281E+00
+1.397670E+01,+3.421208E+00,-1.069229E+00
+1.401790E+01,+3.421191E+00,-1.069185E+00
+1.405910E+01,+3.421185E+00,-1.069151E+00
+1.410040E+01,+3.421160E+00,-1.069129E+00
+1.414160E+01,+3.421145E+00,-1.069089E+00
+1.418280E+01,+3.421132E+00,-1.069078E+00
+1.422410E+01,+3.421126E+00,-1.069013E+00
+1.426530E+01,+3.421120E+00,-1.068980E+00
+1.430650E+01,+3.421096E+00,-1.068934E+00
+1.434780E+01,+3.421090E+00,-1.068866E+00
+1.438900E+01,+3.421075E+00,-1.068830E+00
+1.443020E+01,+3.421062E+00,-1.068821E+00
+1.447150E+01,+3.421033E+00,-1.068794E+00
+1.451270E+01,+3.421031E+00,-1.068724E+00
+1.455400E+01,+3.421016E+00,-1.068718E+00
+1.459520E+01,+3.420984E+00,-1.068686E+00
+1.463640E+01,+3.420978E+00,-1.068575E+00
+1.467770E+01,+3.420984E+00,-1.068513E+00
+1.471890E+01,+3.420961E+00,-1.068510E+00
+1.476010E+01,+3.420958E+00,-1.068451E+00
+1.480140E+01,+3.420942E+00,-1.068455E+00
+1.484260E+01,+3.420904E+00,-1.068508E+00
+1.488380E+01,+3.420904E+00,-1.068506E+00
+1.492500E+01,+3.420870E+00,-1.068453E+00
+1.496630E+01,+3.420859E+00,-1.068411E+00
+1.500750E+01,+3.420847E+00,-1.068370E+00
+1.504870E+01,+3.420832E+00,-1.068347E+00
+1.508990E+01,+3.420823E+00,-1.068243E+00
+1.513110E+01,+3.420817E+00,-1.068275E+00
+1.517230E+01,+3.420785E+00,-1.068260E+00
+1.521350E+01,+3.420768E+00,-1.068236E+00
+1.525480E+01,+3.420768E+00,-1.068235E+00
+1.529600E+01,+3.420743E+00,-1.068208E+00
+1.533720E+01,+3.420730E+00,-1.068165E+00
+1.537840E+01,+3.420713E+00,-1.068117E+00
+1.541960E+01,+3.420705E+00,-1.068065E+00
+1.546080E+01,+3.420692E+00,-1.068011E+00
+1.550200E+01,+3.420686E+00,-1.068003E+00
+1.554320E+01,+3.420669E+00,-1.068001E+00
+1.558440E+01,+3.420633E+00,-1.067973E+00
+1.562560E+01,+3.420628E+00,-1.067948E+00
