time_s,voltage_V,current_A
+1.566680E+01,+3.420601E+00,-1.067920E+00
+1.570810E+01,+3.420601E+00,-1.067826E+00
+1.574930E+01,+3.420590E+00,-1.067860E+00
+1.579050E+01,+3.420559E+00,-1.067851E+00
+1.583170E+01,+3.420542E+00,-1.067830E+00
+1.587300E+01,+3.420521E+00,-1.067812E+00
+1.591420E+01,+3.420512E+00,-1.067767E+00
+1.595540E+01,+3.420510E+00,-1.067743E+00
+1.599670E+01,+3.420495E+00,-1.067724E+00
+1.603790E+01,+3.420476E+00,-1.067656E+00
+1.607910E+01,+3.420466E+00,-1.067624E+00
+1.612040E+01,+3.420468E+00,-1.067594E+00
+1.616160E+01,+3.420442E+00,-1.067577E+00
+1.620280E+01,+3.420438E+00,-1.067523E+00
+1.624410E+01,+3.420412E+00,-1.067480E+00
+1.628530E+01,+3.420404E+00,-1.067429E+00
+1.632650E+01,+3.420381E+00,-1.067379E+00
+1.636780E+01,+3.420373E+00,-1.067317E+00
+1.640900E+01,+3.420368E+00,-1.067195E+00
+1.645020E+01,+3.420368E+00,-1.067187E+00
+1.649150E+01,+3.420362E+00,-1.067145E+00
+1.653270E+01,+3.420351E+00,-1.067148E+00
+1.657390E+01,+3.420321E+00,-1.067158E+00
+1.661520E+01,+3.420300E+00,-1.067154E+00
+1.665640E+01,+3.420294E+00,-1.067125E+00
+1.669760E+01,+3.420286E+00,-1.067080E+00
+1.673890E+01,+3.420277E+00,-1.066973E+00
+1.678010E+01,+3.420271E+00,-1.066932E+00
+1.682130E+01,+3.420252E+00,-1.066906E+00
+1.686250E+01,+3.420247E+00,-1.066874E+00
+1.690380E+01,+3.420239E+00,-1.066861E+00
+1.694500E+01,+3.420203E+00,-1.066857E+00
+1.698620E+01,+3.420190E+00,-1.066841E+00
+1.702740E+01,+3.420178E+00,-1.066792E+00
+1.706870E+01,+3.420169E+00,-1.066751E+00
+1.710990E+01,+3.420152E+00,-1.066725E+00
+1.715110E+01,+3.420133E+00,-1.066695E+00
+1.719240E+01,+3.420121E+00,-1.066651E+00
+1.723360E+01,+3.420108E+00,-1.066541E+00
+1.727490E+01,+3.420118E+00,-1.066498E+00
+1.731610E+01,+3.420106E+00,-1.066476E+00
+1.735730E+01,+3.420089E+00,-1.066524E+00
+1.739860E+01,+3.420070E+00,-1.066524E+00
+1.743980E+01,+3.420046E+00,-1.066461E+00
+1.748100E+01,+3.420042E+00,-1.066445E+00
+1.752230E+01,+3.420015E+00,-1.066444E+00
+1.756350E+01,+3.419998E+00,-1.066409E+00
+1.760470E+01,+3.419989E+00,-1.066352E+00
+1.764600E+01,+3.419974E+00,-1.066325E+00
+1.768720E+01,+3.419974E+00,-1.066301E+00
+1.772840E+01,+3.419941E+00,-1.066237E+00
+1.776970E+01,+3.419962E+00,-1.066173E+00
+1.781090E+01,+3.419932E+00,-1.066174E+00
+1.785220E+01,+3.419915E+00,-1.066211E+00
+1.789340E+01,+3.419884E+00,-1.066214E+00
+1.793460E+01,+3.419862E+00,-1.066161E+00
+1.797590E+01,+3.419862E+00,-1.066111E+00
+1.801710E+01,+3.419854E+00,-1.066036E+00
+1.805830E+01,+3.419854E+00,-1.066002E+00
+1.809950E+01,+3.419818E+00,-1.066037E+00
+1.814080E+01,+3.419812E+00,-1.066034E+00
+1.818200E+01,+3.419797E+00,-1.065989E+00
+1.822320E+01,+3.419784E+00,-1.065945E+00
+1.826450E+01,+3.419780E+00,-1.065904E+00
+1.830570E+01,+3.419757E+00,-1.065852E+00
+1.834690E+01,+3.419765E+00,-1.065755E+00
+1.838810E+01,+3.419748E+00,-1.065778E+00
+1.842930E+01,+3.419731E+00,-1.065743E+00
+1.847050E+01,+3.419718E+00,-1.065797E+00
+1.851180E+01,+3.419672E+00,-1.065822E+00
+1.855300E+01,+3.419670E+00,-1.065751E+00
+1.859410E+01,+3.419678E+00,-1.065595E+00
+1.863530E+01,+3.419672E+00,-1.065602E+00
+1.867650E+01,+3.419651E+00,-1.065552E+00
+1.871760E+01,+3.419619E+00,-1.065516E+00
+1.875880E+01,+3.419615E+00,-1.065520E+00
+1.880000E+01,+3.419610E+00,-1.065467E+00
+1.884120E+01,+3.419594E+00,-1.065438E+00
+1.888240E+01,+3.419600E+00,-1.065433E+00
+1.892360E+01,+3.419574E+00,-1.065394E+00
+1.896490E+01,+3.419553E+00,-1.065418E+00
+1.900610E+01,+3.419526E+00,-1.065423E+00
+1.904730E+01,+3.419507E+00,-1.065334E+00
+1.908850E+01,+3.419501E+00,-1.065384E+00
+1.912970E+01,+3.419475E+00,-1.065377E+00
+1.917100E+01,+3.419475E+00,-1.065335E+00
+1.921220E+01,+3.419448E+00,-1.065304E+00
+1.925340E+01,+3.419439E+00,-1.065261E+00
+1.929460E+01,+3.419437E+00,-1.065212E+00
+1.933590E+01,+3.419431E+00,-1.065183E+00
+1.937710E+01,+3.419410E+00,-1.065143E+00
+1.941840E+01,+3.419409E+00,-1.065047E+00
+1.945960E+01,+3.419391E+00,-1.065045E+00
+1.950080E+01,+3.419386E+00,-1.065026E+00
+1.954210E+01,+3.419369E+00,-1.065035E+00
+1.958330E+01,+3.419348E+00,-1.065004E+00
+1.962450E+01,+3.419357E+00,-1.064879E+00
+1.966570E+01,+3.419337E+00,-1.064909E+00
+1.970690E+01,+3.419312E+00,-1.064890E+00
+1.974820E+01,+3.419302E+00,-1.064852E+00
+1.978940E+01,+3.419289E+00,-1.064836E+00
+1.983060E+01,+3.419276E+00,-1.064817E+00
+1.987180E+01,+3.419266E+00,-1.064710E+00
+1.991310E+01,+3.419280E+00,-1.064602E+00
+1.995430E+01,+3.419262E+00,-1.064608E+00
+1.999550E+01,+3.419238E+00,-1.064557E+00
+2.003670E+01,+3.419238E+00,-1.064552E+00
+2.007800E+01,+3.419213E+00,-1.064541E+00
+2.011920E+01,+3.419209E+00,-1.064526E+00
+2.016040E+01,+3.419202E+00,-1.064499E+00
+2.020160E+01,+3.419177E+00,-1.064534E+00
+2.024290E+01,+3.419158E+00,-1.064487E+00
+2.028410E+01,+3.419149E+00,-1.064456E+00
+2.032540E+01,+3.419130E+00,-1.064425E+00
+2.036660E+01,+3.419103E+00,-1.064414E+00
+2.040790E+01,+3.419107E+00,-1.064371E+00
+2.044910E+01,+3.419097E+00,-1.064315E+00
+2.049040E+01,+3.419082E+00,-1.064196E+00
+2.053160E+01,+3.419082E+00,-1.064200E+00
+2.057280E+01,+3.419073E+00,-1.064163E+00
+2.061410E+01,+3.419065E+00,-1.064131E+00
+2.065530E+01,+3.419046E+00,-1.064077E+00
+2.069660E+01,+3.419029E+00,-1.064061E+00
+2.073780E+01,+3.419027E+00,-1.064053E+00
+2.077900E+01,+3.419012E+00,-1.063990E+00
+2.082030E+01,+3.418999E+00,-1.063969E+00
+2.086150E+01,+3.418995E+00,-1.063951E+00
+2.090270E+01,+3.418976E+00,-1.063909E+00
+2.094400E+01,+3.418965E+00,-1.063915E+00
+2.098520E+01,+3.418950E+00,-1.063918E+00
+2.102640E+01,+3.418921E+00,-1.063878E+00
+2.106770E+01,+3.418917E+00,-1.063843E+00
+2.110890E+01,+3.418906E+00,-1.063801E+00
+2.115010E+01,+3.418895E+00,-1.063766E+00
+2.119140E+01,+3.418893E+00,-1.063739E+00
+2.123260E+01,+3.418881E+00,-1.063699E+00
+2.127380E+01,+3.418874E+00,-1.063659E+00
+2.131510E+01,+3.418853E+00,-1.063631E+00
+2.135630E+01,+3.418851E+00,-1.063544E+00
+2.139750E+01,+3.418836E+00,-1.063537E+00
+2.143880E+01,+3.418821E+00,-1.063531E+00
+2.148000E+01,+3.418796E+00,-1.063533E+00
+2.152120E+01,+3.418794E+00,-1.063491E+00
+2.156240E+01,+3.418783E+00,-1.063452E+00
+2.160370E+01,+3.418770E+00,-1.063432E+00
+2.164490E+01,+3.418751E+00,-1.063403E+00
+2.168610E+01,+3.418741E+00,-1.063386E+00
+2.172730E+01,+3.418728E+00,-1.063357E+00
+2.176860E+01,+3.418713E+00,-1.063327E+00
+2.180980E+01,+3.418694E+00,-1.063286E+00
+2.185100E+01,+3.418692E+00,-1.063277E+00
+2.189220E+01,+3.418679E+00,-1.063223E+00
+2.193350E+01,+3.418677E+00,-1.063198E+00
+2.197470E+01,+3.418644E+00,-1.063155E+00
+2.201590E+01,+3.418648E+00,-1.063140E+00
+2.205710E+01,+3.418635E+00,-1.063094E+00
+2.209830E+01,+3.418626E+00,-1.063077E+00
+2.213950E+01,+3.418610E+00,-1.063047E+00
+2.218080E+01,+3.418607E+00,-1.062984E+00
+2.222200E+01,+3.418589E+00,-1.062950E+00
+2.226320E+01,+3.418582E+00,-1.062929E+00
+2.230440E+01,+3.418561E+00,-1.062910E+00
+2.234560E+01,+3.418548E+00,-1.062871E+00
+2.238680E+01,+3.418535E+00,-1.062858E+00
+2.242810E+01,+3.418523E+00,-1.062809E+00
+2.246930E+01,+3.418515E+00,-1.062775E+00
+2.251050E+01,+3.418494E+00,-1.062736E+00
+2.255170E+01,+3.418494E+00,-1.062680E+00
+2.259300E+01,+3.418491E+00,-1.062613E+00
+2.263420E+01,+3.418483E+00,-1.062590E+00
+2.267540E+01,+3.418470E+00,-1.062578E+00
+2.271660E+01,+3.418461E+00,-1.062558E+00
+2.275790E+01,+3.418438E+00,-1.062507E+00
+2.279910E+01,+3.418455E+00,-1.062500E+00
+2.284030E+01,+3.418425E+00,-1.062499E+00
+2.288160E+01,+3.418411E+00,-1.062457E+00
+2.292280E+01,+3.418409E+00,-1.062430E+00
+2.296400E+01,+3.418381E+00,-1.062418E+00
+2.300530E+01,+3.418373E+00,-1.062408E+00
+2.304650E+01,+3.418354E+00,-1.062391E+00
+2.308770E+01,+3.418341E+00,-1.062373E+00
+2.312890E+01,+3.418326E+00,-1.062348E+00
+2.317020E+01,+3.418313E+00,-1.062319E+00
+2.321140E+01,+3.418305E+00,-1.062300E+00
+2.325260E+01,+3.418286E+00,-1.062258E+00
+2.329380E+01,+3.418273E+00,-1.062220E+00
+2.333510E+01,+3.418271E+00,-1.062185E+00
+2.337630E+01,+3.418256E+00,-1.062160E+00
+2.341750E+01,+3.418242E+00,-1.062128E+00
+2.345870E+01,+3.418233E+00,-1.062112E+00
+2.350000E+01,+3.418225E+00,-1.062094E+00
+2.354120E+01,+3.418199E+00,-1.062056E+00
+2.358240E+01,+3.418184E+00,-1.062006E+00
+2.362360E+01,+3.418195E+00,-1.061972E+00
+2.366490E+01,+3.418174E+00,-1.061961E+00
+2.370610E+01,+3.418165E+00,-1.061929E+00
+2.374740E+01,+3.418148E+00,-1.061922E+00
+2.378860E+01,+3.418136E+00,-1.061887E+00
+2.382990E+01,+3.418127E+00,-1.061875E+00
+2.387110E+01,+3.418117E+00,-1.061796E+00
+2.391240E+01,+3.418113E+00,-1.061730E+00
+2.395360E+01,+3.418112E+00,-1.061708E+00
+2.399490E+01,+3.418102E+00,-1.061651E+00
+2.403610E+01,+3.418091E+00,-1.061574E+00
+2.407730E+01,+3.418076E+00,-1.061606E+00
+2.411860E+01,+3.418072E+00,-1.061626E+00
+2.415980E+01,+3.418036E+00,-1.061595E+00
+2.420100E+01,+3.418041E+00,-1.061543E+00
+2.424230E+01,+3.418013E+00,-1.061518E+00
+2.428350E+01,+3.418000E+00,-1.061492E+00
+2.432470E+01,+3.417994E+00,-1.061458E+00
+2.436600E+01,+3.417988E+00,-1.061452E+00
+2.440720E+01,+3.417965E+00,-1.061431E+00
+2.444840E+01,+3.417964E+00,-1.061404E+00
+2.448970E+01,+3.417948E+00,-1.061380E+00
+2.453090E+01,+3.417943E+00,-1.061380E+00
+2.457220E+01,+3.417928E+00,-1.061342E+00
+2.461340E+01,+3.417924E+00,-1.061301E+00
+2.465460E+01,+3.417909E+00,-1.061264E+00
+2.469580E+01,+3.417905E+00,-1.061249E+00
+2.473700E+01,+3.417873E+00,-1.061234E+00
+2.477830E+01,+3.417876E+00,-1.061211E+00
+2.481950E+01,+3.417860E+00,-1.061175E+00
+2.486070E+01,+3.417846E+00,-1.061135E+00
+2.490200E+01,+3.417839E+00,-1.061081E+00
+2.494320E+01,+3.417844E+00,-1.061046E+00
+2.498440E+01,+3.417814E+00,-1.061030E+00
+2.502560E+01,+3.417808E+00,-1.060998E+00
+2.506690E+01,+3.417780E+00,-1.060966E+00
+2.510810E+01,+3.417780E+00,-1.060938E+00
+2.514930E+01,+3.417776E+00,-1.060896E+00
+2.519060E+01,+3.417770E+00,-1.060866E+00
+2.523180E+01,+3.417747E+00,-1.060866E+00
+2.527300E+01,+3.417734E+00,-1.060834E+00
+2.531420E+01,+3.417734E+00,-1.060791E+00
+2.535540E+01,+3.417721E+00,-1.060793E+00
+2.539670E+01,+3.417695E+00,-1.060779E+00
+2.543790E+01,+3.417696E+00,-1.060739E+00
+2.547920E+01,+3.417681E+00,-1.060688E+00
+2.552040E+01,+3.417675E+00,-1.060660E+00
+2.556160E+01,+3.417660E+00,-1.060640E+00
+2.560290E+01,+3.417659E+00,-1.060610E+00
+2.564410E+01,+3.417632E+00,-1.060575E+00
+2.568530E+01,+3.417630E+00,-1.060541E+00
+2.572650E+01,+3.417609E+00,-1.060497E+00
+2.576780E+01,+3.417607E+00,-1.060485E+00
+2.580900E+01,+3.417598E+00,-1.060434E+00
+2.585020E+01,+3.417581E+00,-1.060392E+00
+2.589140E+01,+3.417588E+00,-1.060354E+00
+2.593260E+01,+3.417579E+00,-1.060327E+00
+2.597380E+01,+3.417560E+00,-1.060290E+00
+2.601500E+01,+3.417556E+00,-1.060255E+00
+2.605620E+01,+3.417545E+00,-1.060245E+00
+2.609750E+01,+3.417539E+00,-1.060195E+00
+2.613870E+01,+3.417527E+00,-1.060153E+00
+2.617990E+01,+3.417526E+00,-1.060125E+00
+2.622110E+01,+3.417499E+00,-1.060122E+00
+2.626230E+01,+3.417491E+00,-1.060079E+00
+2.630350E+01,+3.417488E+00,-1.060044E+00
+2.634480E+01,+3.417471E+00,-1.060038E+00
+2.638600E+01,+3.417446E+00,-1.060072E+00
+2.642720E+01,+3.417433E+00,-1.060054E+00
+2.646840E+01,+3.417414E+00,-1.060023E+00
+2.650960E+01,+3.417404E+00,-1.060025E+00
+2.655080E+01,+3.417382E+00,-1.060035E+00
+2.659200E+01,+3.417372E+00,-1.060005E+00
+2.663330E+01,+3.417367E+00,-1.059961E+00
+2.667450E+01,+3.417351E+00,-1.059965E+00
+2.671570E+01,+3.417332E+00,-1.059951E+00
+2.675700E+01,+3.417329E+00,-1.059806E+00
+2.679820E+01,+3.417332E+00,-1.059779E+00
+2.683940E+01,+3.417315E+00,-1.059818E+00
+2.688060E+01,+3.417298E+00,-1.059847E+00
+2.692190E+01,+3.417279E+00,-1.059832E+00
+2.696310E+01,+3.417264E+00,-1.059797E+00
+2.700430E+01,+3.417260E+00,-1.059767E+00
+2.704550E+01,+3.417251E+00,-1.059748E+00
+2.708680E+01,+3.417245E+00,-1.059692E+00
+2.712800E+01,+3.417236E+00,-1.059670E+00
+2.716920E+01,+3.417221E+00,-1.059649E+00
+2.721050E+01,+3.417203E+00,-1.059584E+00
+2.725170E+01,+3.417209E+00,-1.059556E+00
+2.729290E+01,+3.417207E+00,-1.059472E+00
+2.733420E+01,+3.417200E+00,-1.059518E+00
+2.737540E+01,+3.417166E+00,-1.059490E+00
+2.741670E+01,+3.417186E+00,-1.059401E+00
+2.745790E+01,+3.417164E+00,-1.059437E+00
+2.749910E+01,+3.417139E+00,-1.059417E+00
+2.754040E+01,+3.417116E+00,-1.059371E+00
+2.758160E+01,+3.417118E+00,-1.059361E+00
+2.762280E+01,+3.417097E+00,-1.059345E+00
+2.766410E+01,+3.417084E+00,-1.059294E+00
+2.770530E+01,+3.417089E+00,-1.059273E+00
+2.774650E+01,+3.417067E+00,-1.059241E+00
+2.778780E+01,+3.417048E+00,-1.059155E+00
+2.782900E+01,+3.417061E+00,-1.059160E+00
+2.787030E+01,+3.417034E+00,-1.059153E+00
+2.791150E+01,+3.417034E+00,-1.059094E+00
+2.795270E+01,+3.417029E+00,-1.059087E+00
+2.799400E+01,+3.417014E+00,-1.059078E+00
+2.803520E+01,+3.416993E+00,-1.059053E+00
+2.807650E+01,+3.416991E+00,-1.059015E+00
+2.811770E+01,+3.416978E+00,-1.058982E+00
+2.815890E+01,+3.416970E+00,-1.058898E+00
+2.820020E+01,+3.416961E+00,-1.058870E+00
+2.824140E+01,+3.416951E+00,-1.058859E+00
+2.828260E+01,+3.416929E+00,-1.058846E+00
+2.832390E+01,+3.416934E+00,-1.058835E+00
+2.836510E+01,+3.416908E+00,-1.058815E+00
+2.840630E+01,+3.416902E+00,-1.058819E+00
+2.844750E+01,+3.416885E+00,-1.058788E+00
+2.848880E+01,+3.416872E+00,-1.058741E+00
+2.853000E+01,+3.416866E+00,-1.058719E+00
+2.857120E+01,+3.416849E+00,-1.058681E+00
+2.861240E+01,+3.416851E+00,-1.058655E+00
+2.865370E+01,+3.416830E+00,-1.058568E+00
+2.869490E+01,+3.416845E+00,-1.058599E+00
+2.873610E+01,+3.416826E+00,-1.058624E+00
+2.877740E+01,+3.416801E+00,-1.058559E+00
+2.881860E+01,+3.416797E+00,-1.058548E+00
+2.885980E+01,+3.416771E+00,-1.058535E+00
+2.890100E+01,+3.416769E+00,-1.058515E+00
+2.894220E+01,+3.416743E+00,-1.058516E+00
+2.898350E+01,+3.416741E+00,-1.058511E+00
+2.902470E+01,+3.416724E+00,-1.058503E+00
+2.906590E+01,+3.416705E+00,-1.058503E+00
+2.910720E+01,+3.416686E+00,-1.058492E+00
+2.914840E+01,+3.416693E+00,-1.058464E+00
+2.918970E+01,+3.416680E+00,-1.058414E+00
+2.923090E+01,+3.416680E+00,-1.058398E+00
+2.927220E+01,+3.416650E+00,-1.058367E+00
+2.931340E+01,+3.416650E+00,-1.058340E+00
+2.935460E+01,+3.416633E+00,-1.058290E+00
+2.939590E+01,+3.416631E+00,-1.058262E+00
+2.943710E+01,+3.416631E+00,-1.058213E+00
+2.947830E+01,+3.416623E+00,-1.058181E+00
+2.951960E+01,+3.416600E+00,-1.058150E+00
+2.956080E+01,+3.416593E+00,-1.058129E+00
+2.960210E+01,+3.416589E+00,-1.058094E+00
+2.964330E+01,+3.416578E+00,-1.058066E+00
+2.968450E+01,+3.416568E+00,-1.058034E+00
+2.972580E+01,+3.416560E+00,-1.058000E+00
+2.976700E+01,+3.416564E+00,-1.057971E+00
+2.980820E+01,+3.416547E+00,-1.057938E+00
+2.984940E+01,+3.416536E+00,-1.057930E+00
+2.989060E+01,+3.416521E+00,-1.057879E+00
+2.993180E+01,+3.416517E+00,-1.057849E+00
+2.997300E+01,+3.416511E+00,-1.057836E+00
+3.001430E+01,+3.416487E+00,-1.057821E+00
+3.005550E+01,+3.416485E+00,-1.057803E+00
+3.009670E+01,+3.416462E+00,-1.057770E+00
+3.013790E+01,+3.416452E+00,-1.057746E+00
+3.017910E+01,+3.416464E+00,-1.057704E+00
+3.022030E+01,+3.416435E+00,-1.057720E+00
+3.026150E+01,+3.416414E+00,-1.057694E+00
+3.030270E+01,+3.416403E+00,-1.057672E+00
+3.034390E+01,+3.416401E+00,-1.057665E+00
+3.038510E+01,+3.416380E+00,-1.057671E+00
+3.042630E+01,+3.416375E+00,-1.057632E+00
+3.046750E+01,+3.416360E+00,-1.057617E+00
+3.050870E+01,+3.416346E+00,-1.057594E+00
+3.054990E+01,+3.416323E+00,-1.057584E+00
+3.059110E+01,+3.416329E+00,-1.057544E+00
+3.063230E+01,+3.416320E+00,-1.057508E+00
+3.067360E+01,+3.416318E+00,-1.057492E+00
+3.071480E+01,+3.416305E+00,-1.057456E+00
+3.075600E+01,+3.416301E+00,-1.057409E+00
+3.079720E+01,+3.416286E+00,-1.057394E+00
+3.083850E+01,+3.416269E+00,-1.057365E+00
+3.087970E+01,+3.416261E+00,-1.057336E+00
+3.092090E+01,+3.416257E+00,-1.057284E+00
+3.096220E+01,+3.416251E+00,-1.057271E+00
+3.100340E+01,+3.416231E+00,-1.057244E+00
+3.104460E+01,+3.416223E+00,-1.057231E+00
+3.108590E+01,+3.416206E+00,-1.057198E+00
+3.112710E+01,+3.416208E+00,-1.057156E+00
+3.116830E+01,+3.416202E+00,-1.057132E+00
+3.120960E+01,+3.416198E+00,-1.057111E+00
+3.125080E+01,+3.416182E+00,-1.057091E+00
+3.129210E+01,+3.416170E+00,-1.057051E+00
+3.133330E+01,+3.416176E+00,-1.057011E+00
