time_s,voltage_V,current_A
+3.137460E+01,+3.416157E+00,-1.056992E+00
+3.141580E+01,+3.416130E+00,-1.057024E+00
+3.145710E+01,+3.416126E+00,-1.056960E+00
+3.149830E+01,+3.416140E+00,-1.056898E+00
+3.153950E+01,+3.416106E+00,-1.056996E+00
+3.158080E+01,+3.416075E+00,-1.056978E+00
+3.162200E+01,+3.416071E+00,-1.056940E+00
+3.166320E+01,+3.416060E+00,-1.056949E+00
+3.170450E+01,+3.416049E+00,-1.056954E+00
+3.174570E+01,+3.416032E+00,-1.056919E+00
+3.178690E+01,+3.416022E+00,-1.056898E+00
+3.182820E+01,+3.416009E+00,-1.056874E+00
+3.186940E+01,+3.416001E+00,-1.056852E+00
+3.191060E+01,+3.415994E+00,-1.056850E+00
+3.195190E+01,+3.415971E+00,-1.056847E+00
+3.199310E+01,+3.415962E+00,-1.056824E+00
+3.203440E+01,+3.415958E+00,-1.056776E+00
+3.207560E+01,+3.415939E+00,-1.056732E+00
+3.211680E+01,+3.415935E+00,-1.056705E+00
+3.215800E+01,+3.415929E+00,-1.056690E+00
+3.219930E+01,+3.415922E+00,-1.056684E+00
+3.224050E+01,+3.415905E+00,-1.056646E+00
+3.228170E+01,+3.415909E+00,-1.056536E+00
+3.232290E+01,+3.415918E+00,-1.056525E+00
+3.236420E+01,+3.415899E+00,-1.056587E+00
+3.240540E+01,+3.415870E+00,-1.056534E+00
+3.244660E+01,+3.415867E+00,-1.056432E+00
+3.248780E+01,+3.415863E+00,-1.056415E+00
+3.252910E+01,+3.415849E+00,-1.056389E+00
+3.257030E+01,+3.415848E+00,-1.056405E+00
+3.261150E+01,+3.415831E+00,-1.056414E+00
+3.265270E+01,+3.415827E+00,-1.056328E+00
+3.269400E+01,+3.415812E+00,-1.056280E+00
+3.273520E+01,+3.415829E+00,-1.056188E+00
+3.277640E+01,+3.415812E+00,-1.056200E+00
+3.281760E+01,+3.415793E+00,-1.056224E+00
+3.285890E+01,+3.415774E+00,-1.056216E+00
+3.290010E+01,+3.415753E+00,-1.056160E+00
+3.294130E+01,+3.415757E+00,-1.056133E+00
+3.298260E+01,+3.415759E+00,-1.056140E+00
+3.302380E+01,+3.415749E+00,-1.056106E+00
+3.306510E+01,+3.415741E+00,-1.056045E+00
+3.310630E+01,+3.415719E+00,-1.056019E+00
+3.314760E+01,+3.415725E+00,-1.055989E+00
+3.318880E+01,+3.415709E+00,-1.055987E+00
+3.323000E+01,+3.415696E+00,-1.056005E+00
+3.327130E+01,+3.415683E+00,-1.055985E+00
+3.331250E+01,+3.415673E+00,-1.055986E+00
+3.335370E+01,+3.415658E+00,-1.055974E+00
+3.339500E+01,+3.415654E+00,-1.055932E+00
+3.343620E+01,+3.415645E+00,-1.055902E+00
+3.347740E+01,+3.415626E+00,-1.055878E+00
+3.351870E+01,+3.415612E+00,-1.055821E+00
+3.355990E+01,+3.415605E+00,-1.055813E+00
+3.360120E+01,+3.415588E+00,-1.055811E+00
+3.364240E+01,+3.415586E+00,-1.055783E+00
+3.368360E+01,+3.415576E+00,-1.055753E+00
+3.372470E+01,+3.415576E+00,-1.055717E+00
+3.376590E+01,+3.415560E+00,-1.055705E+00
+3.380710E+01,+3.415557E+00,-1.055668E+00
+3.384840E+01,+3.415540E+00,-1.055644E+00
+3.388960E+01,+3.415531E+00,-1.055623E+00
+3.393080E+01,+3.415524E+00,-1.055594E+00
+3.397210E+01,+3.415516E+00,-1.055590E+00
+3.401330E+01,+3.415510E+00,-1.055590E+00
+3.405460E+01,+3.415501E+00,-1.055562E+00
+3.409580E+01,+3.415467E+00,-1.055554E+00
+3.413700E+01,+3.415471E+00,-1.055546E+00
+3.417830E+01,+3.415459E+00,-1.055520E+00
+3.421950E+01,+3.415448E+00,-1.055500E+00
+3.426070E+01,+3.415449E+00,-1.055506E+00
+3.430190E+01,+3.415425E+00,-1.055482E+00
+3.434320E+01,+3.415408E+00,-1.055478E+00
+3.438440E+01,+3.415398E+00,-1.055422E+00
+3.442560E+01,+3.415389E+00,-1.055400E+00
+3.446680E+01,+3.415380E+00,-1.055384E+00
+3.450800E+01,+3.415389E+00,-1.055360E+00
+3.454920E+01,+3.415381E+00,-1.055341E+00
+3.459050E+01,+3.415362E+00,-1.055320E+00
+3.463170E+01,+3.415339E+00,-1.055301E+00
+3.467290E+01,+3.415336E+00,-1.055277E+00
+3.471410E+01,+3.415330E+00,-1.055277E+00
+3.475530E+01,+3.415323E+00,-1.055251E+00
+3.479650E+01,+3.415307E+00,-1.055281E+00
+3.483770E+01,+3.415290E+00,-1.055232E+00
+3.487890E+01,+3.415281E+00,-1.055228E+00
+3.492010E+01,+3.415271E+00,-1.055203E+00
+3.496130E+01,+3.415258E+00,-1.055230E+00
+3.500250E+01,+3.415231E+00,-1.055183E+00
+3.504380E+01,+3.415230E+00,-1.055142E+00
+3.508500E+01,+3.415234E+00,-1.055128E+00
+3.512620E+01,+3.415218E+00,-1.055122E+00
+3.516740E+01,+3.415215E+00,-1.055109E+00
+3.520860E+01,+3.415199E+00,-1.055099E+00
+3.524990E+01,+3.415182E+00,-1.055078E+00
+3.529110E+01,+3.415174E+00,-1.055047E+00
+3.533230E+01,+3.415165E+00,-1.055004E+00
+3.537350E+01,+3.415156E+00,-1.054968E+00
+3.541470E+01,+3.415137E+00,-1.054927E+00
+3.545600E+01,+3.415135E+00,-1.054891E+00
+3.549720E+01,+3.415144E+00,-1.054847E+00
+3.553840E+01,+3.415120E+00,-1.054879E+00
+3.557960E+01,+3.415110E+00,-1.054806E+00
+3.562090E+01,+3.415108E+00,-1.054806E+00
+3.566210E+01,+3.415076E+00,-1.054850E+00
+3.570330E+01,+3.415070E+00,-1.054823E+00
+3.574450E+01,+3.415053E+00,-1.054808E+00
+3.578580E+01,+3.415050E+00,-1.054785E+00
+3.582700E+01,+3.415044E+00,-1.054771E+00
+3.586820E+01,+3.415034E+00,-1.054762E+00
+3.590950E+01,+3.415030E+00,-1.054751E+00
+3.595070E+01,+3.415011E+00,-1.054738E+00
+3.599190E+01,+3.415002E+00,-1.054724E+00
+3.603310E+01,+3.414989E+00,-1.054669E+00
+3.607440E+01,+3.414983E+00,-1.054649E+00
+3.611560E+01,+3.414974E+00,-1.054621E+00
+3.615690E+01,+3.414974E+00,-1.054554E+00
+3.619810E+01,+3.414960E+00,-1.054606E+00
+3.623930E+01,+3.414939E+00,-1.054608E+00
+3.628060E+01,+3.414930E+00,-1.054560E+00
+3.632180E+01,+3.414924E+00,-1.054525E+00
+3.636300E+01,+3.414913E+00,-1.054495E+00
+3.640420E+01,+3.414913E+00,-1.054486E+00
+3.644550E+01,+3.414906E+00,-1.054386E+00
+3.648670E+01,+3.414886E+00,-1.054466E+00
+3.652790E+01,+3.414881E+00,-1.054460E+00
+3.656910E+01,+3.414869E+00,-1.054391E+00
+3.661040E+01,+3.414875E+00,-1.054337E+00
+3.665160E+01,+3.414869E+00,-1.054314E+00
+3.669280E+01,+3.414833E+00,-1.054320E+00
+3.673400E+01,+3.414831E+00,-1.054345E+00
+3.677530E+01,+3.414814E+00,-1.054323E+00
+3.681650E+01,+3.414818E+00,-1.054295E+00
+3.685770E+01,+3.414795E+00,-1.054289E+00
+3.689900E+01,+3.414777E+00,-1.054280E+00
+3.694020E+01,+3.414773E+00,-1.054260E+00
+3.698140E+01,+3.414769E+00,-1.054233E+00
+3.702270E+01,+3.414761E+00,-1.054211E+00
+3.706390E+01,+3.414741E+00,-1.054215E+00
+3.710520E+01,+3.414738E+00,-1.054199E+00
+3.714640E+01,+3.414731E+00,-1.054159E+00
+3.718760E+01,+3.414716E+00,-1.054172E+00
+3.722890E+01,+3.414691E+00,-1.054181E+00
+3.727010E+01,+3.414691E+00,-1.054151E+00
+3.731130E+01,+3.414680E+00,-1.054115E+00
+3.735260E+01,+3.414672E+00,-1.054048E+00
+3.739380E+01,+3.414674E+00,-1.054062E+00
+3.743510E+01,+3.414649E+00,-1.054073E+00
+3.747630E+01,+3.414642E+00,-1.054043E+00
+3.751750E+01,+3.414642E+00,-1.054006E+00
+3.755880E+01,+3.414625E+00,-1.053982E+00
+3.760000E+01,+3.414615E+00,-1.053957E+00
+3.764120E+01,+3.414615E+00,-1.053916E+00
+3.768250E+01,+3.414615E+00,-1.053888E+00
+3.772370E+01,+3.414604E+00,-1.053771E+00
+3.776500E+01,+3.414596E+00,-1.053807E+00
+3.780620E+01,+3.414581E+00,-1.053791E+00
+3.784740E+01,+3.414573E+00,-1.053750E+00
+3.788870E+01,+3.414573E+00,-1.053695E+00
+3.792990E+01,+3.414576E+00,-1.053688E+00
+3.797110E+01,+3.414555E+00,-1.053669E+00
+3.801230E+01,+3.414558E+00,-1.053641E+00
+3.805360E+01,+3.414545E+00,-1.053558E+00
+3.809480E+01,+3.414557E+00,-1.053571E+00
+3.813600E+01,+3.414517E+00,-1.053600E+00
+3.817720E+01,+3.414507E+00,-1.053568E+00
+3.821850E+01,+3.414507E+00,-1.053545E+00
+3.825970E+01,+3.414488E+00,-1.053543E+00
+3.830090E+01,+3.414477E+00,-1.053528E+00
+3.834210E+01,+3.414477E+00,-1.053493E+00
+3.838340E+01,+3.414468E+00,-1.053479E+00
+3.842460E+01,+3.414465E+00,-1.053384E+00
+3.846580E+01,+3.414468E+00,-1.053439E+00
+3.850710E+01,+3.414433E+00,-1.053421E+00
+3.854830E+01,+3.414431E+00,-1.053393E+00
+3.858950E+01,+3.414422E+00,-1.053372E+00
+3.863070E+01,+3.414416E+00,-1.053355E+00
+3.867200E+01,+3.414412E+00,-1.053319E+00
+3.871320E+01,+3.414392E+00,-1.053311E+00
+3.875440E+01,+3.414376E+00,-1.053301E+00
+3.879560E+01,+3.414375E+00,-1.053273E+00
+3.883680E+01,+3.414363E+00,-1.053242E+00
+3.887800E+01,+3.414354E+00,-1.053212E+00
+3.891930E+01,+3.414340E+00,-1.053240E+00
+3.896050E+01,+3.414325E+00,-1.053233E+00
+3.900170E+01,+3.414331E+00,-1.053206E+00
+3.904300E+01,+3.414323E+00,-1.053189E+00
+3.908420E+01,+3.414291E+00,-1.053201E+00
+3.912540E+01,+3.414300E+00,-1.053085E+00
+3.916670E+01,+3.414308E+00,-1.053114E+00
+3.920790E+01,+3.414284E+00,-1.053163E+00
+3.924920E+01,+3.414251E+00,-1.053165E+00
+3.929040E+01,+3.414231E+00,-1.053146E+00
+3.933160E+01,+3.414225E+00,-1.053152E+00
+3.937290E+01,+3.414225E+00,-1.053139E+00
+3.941410E+01,+3.414206E+00,-1.053116E+00
+3.945530E+01,+3.414198E+00,-1.053112E+00
+3.949660E+01,+3.414200E+00,-1.053046E+00
+3.953780E+01,+3.414198E+00,-1.053062E+00
+3.957910E+01,+3.414179E+00,-1.053049E+00
+3.962030E+01,+3.414158E+00,-1.053106E+00
+3.966160E+01,+3.414135E+00,-1.053089E+00
+3.970280E+01,+3.414135E+00,-1.053040E+00
+3.974400E+01,+3.414111E+00,-1.053055E+00
+3.978530E+01,+3.414115E+00,-1.053003E+00
+3.982650E+01,+3.414107E+00,-1.052944E+00
+3.986770E+01,+3.414109E+00,-1.052937E+00
+3.990900E+01,+3.414088E+00,-1.052916E+00
+3.995020E+01,+3.414088E+00,-1.052926E+00
+3.999140E+01,+3.414066E+00,-1.052918E+00
+4.003270E+01,+3.414052E+00,-1.052897E+00
+4.007390E+01,+3.414043E+00,-1.052884E+00
+4.011510E+01,+3.414045E+00,-1.052855E+00
+4.015630E+01,+3.414035E+00,-1.052824E+00
+4.019760E+01,+3.414026E+00,-1.052812E+00
+4.023880E+01,+3.414001E+00,-1.052804E+00
+4.028000E+01,+3.413997E+00,-1.052788E+00
+4.032120E+01,+3.413999E+00,-1.052765E+00
+4.036240E+01,+3.413994E+00,-1.052758E+00
+4.040360E+01,+3.413965E+00,-1.052758E+00
+4.044480E+01,+3.413963E+00,-1.052729E+00
+4.048610E+01,+3.413957E+00,-1.052720E+00
+4.052730E+01,+3.413950E+00,-1.052710E+00
+4.056850E+01,+3.413933E+00,-1.052676E+00
+4.060970E+01,+3.413927E+00,-1.052633E+00
+4.065090E+01,+3.413923E+00,-1.052607E+00
+4.069210E+01,+3.413912E+00,-1.052577E+00
+4.073330E+01,+3.413903E+00,-1.052589E+00
+4.077450E+01,+3.413891E+00,-1.052534E+00
+4.081570E+01,+3.413893E+00,-1.052518E+00
+4.085690E+01,+3.413872E+00,-1.052505E+00
+4.089810E+01,+3.413874E+00,-1.052470E+00
+4.093940E+01,+3.413874E+00,-1.052423E+00
+4.098050E+01,+3.413853E+00,-1.052397E+00
+4.102180E+01,+3.413853E+00,-1.052361E+00
+4.106300E+01,+3.413843E+00,-1.052348E+00
+4.110420E+01,+3.413829E+00,-1.052328E+00
+4.114540E+01,+3.413830E+00,-1.052320E+00
+4.118660E+01,+3.413819E+00,-1.052315E+00
+4.122780E+01,+3.413817E+00,-1.052288E+00
+4.128990E+01,+3.413774E+00,-1.052261E+00
+4.133110E+01,+3.413787E+00,-1.052244E+00
+4.137230E+01,+3.413771E+00,-1.052231E+00
+4.141350E+01,+3.413771E+00,-1.052208E+00
+4.145480E+01,+3.413745E+00,-1.052205E+00
+4.149600E+01,+3.413741E+00,-1.052193E+00
+4.153730E+01,+3.413735E+00,-1.052176E+00
+4.157850E+01,+3.413715E+00,-1.052168E+00
+4.161970E+01,+3.413705E+00,-1.052140E+00
+4.166100E+01,+3.413696E+00,-1.052118E+00
+4.170220E+01,+3.413690E+00,-1.052109E+00
+4.174350E+01,+3.413686E+00,-1.052103E+00
+4.178470E+01,+3.413677E+00,-1.052069E+00
+4.182590E+01,+3.413684E+00,-1.051984E+00
+4.186720E+01,+3.413667E+00,-1.052016E+00
+4.190840E+01,+3.413643E+00,-1.052036E+00
+4.194960E+01,+3.413633E+00,-1.052044E+00
+4.199090E+01,+3.413624E+00,-1.051999E+00
+4.203210E+01,+3.413627E+00,-1.051976E+00
+4.207330E+01,+3.413609E+00,-1.051966E+00
+4.211460E+01,+3.413606E+00,-1.051974E+00
+4.215580E+01,+3.413586E+00,-1.051951E+00
+4.219700E+01,+3.413582E+00,-1.051911E+00
+4.223830E+01,+3.413574E+00,-1.051885E+00
+4.227950E+01,+3.413573E+00,-1.051851E+00
+4.232070E+01,+3.413561E+00,-1.051807E+00
+4.236200E+01,+3.413557E+00,-1.051801E+00
+4.240320E+01,+3.413553E+00,-1.051773E+00
+4.244450E+01,+3.413542E+00,-1.051763E+00
+4.248570E+01,+3.413538E+00,-1.051744E+00
+4.252690E+01,+3.413531E+00,-1.051721E+00
+4.256810E+01,+3.413517E+00,-1.051672E+00
+4.260940E+01,+3.413517E+00,-1.051669E+00
+4.265060E+01,+3.413493E+00,-1.051676E+00
+4.269180E+01,+3.413491E+00,-1.051652E+00
+4.273310E+01,+3.413483E+00,-1.051610E+00
+4.277430E+01,+3.413465E+00,-1.051620E+00
+4.281550E+01,+3.413459E+00,-1.051630E+00
+4.285680E+01,+3.413447E+00,-1.051606E+00
+4.289800E+01,+3.413444E+00,-1.051564E+00
+4.293920E+01,+3.413436E+00,-1.051537E+00
+4.298040E+01,+3.413415E+00,-1.051489E+00
+4.302170E+01,+3.413430E+00,-1.051492E+00
+4.306290E+01,+3.413409E+00,-1.051538E+00
+4.310410E+01,+3.413402E+00,-1.051492E+00
+4.314540E+01,+3.413373E+00,-1.051548E+00
+4.318660E+01,+3.413369E+00,-1.051559E+00
+4.322780E+01,+3.413354E+00,-1.051514E+00
+4.326910E+01,+3.413343E+00,-1.051486E+00
+4.331030E+01,+3.413339E+00,-1.051477E+00
+4.335150E+01,+3.413326E+00,-1.051468E+00
+4.339280E+01,+3.413318E+00,-1.051476E+00
+4.343400E+01,+3.413301E+00,-1.051454E+00
+4.347530E+01,+3.413288E+00,-1.051434E+00
+4.351650E+01,+3.413277E+00,-1.051413E+00
+4.355770E+01,+3.413271E+00,-1.051406E+00
+4.359900E+01,+3.413258E+00,-1.051400E+00
+4.364020E+01,+3.413261E+00,-1.051370E+00
+4.368140E+01,+3.413243E+00,-1.051343E+00
+4.372270E+01,+3.413252E+00,-1.051309E+00
+4.376390E+01,+3.413237E+00,-1.051305E+00
+4.380520E+01,+3.413233E+00,-1.051270E+00
+4.384640E+01,+3.413214E+00,-1.051268E+00
+4.388760E+01,+3.413220E+00,-1.051220E+00
+4.392890E+01,+3.413212E+00,-1.051194E+00
+4.397010E+01,+3.413210E+00,-1.051173E+00
+4.401130E+01,+3.413188E+00,-1.051166E+00
+4.405260E+01,+3.413184E+00,-1.051152E+00
+4.409380E+01,+3.413178E+00,-1.051069E+00
+4.413510E+01,+3.413172E+00,-1.051136E+00
+4.417630E+01,+3.413152E+00,-1.051124E+00
+4.421750E+01,+3.413135E+00,-1.051093E+00
+4.425880E+01,+3.413140E+00,-1.051078E+00
+4.430000E+01,+3.413127E+00,-1.051069E+00
+4.434120E+01,+3.413121E+00,-1.051097E+00
+4.438250E+01,+3.413096E+00,-1.051081E+00
+4.442370E+01,+3.413091E+00,-1.051028E+00
+4.446490E+01,+3.413091E+00,-1.051010E+00
+4.450610E+01,+3.413068E+00,-1.051014E+00
+4.454740E+01,+3.413074E+00,-1.050987E+00
+4.458860E+01,+3.413059E+00,-1.050953E+00
+4.462980E+01,+3.413051E+00,-1.050949E+00
+4.467110E+01,+3.413043E+00,-1.050936E+00
+4.471230E+01,+3.413032E+00,-1.050930E+00
+4.475350E+01,+3.413019E+00,-1.050903E+00
+4.479480E+01,+3.413004E+00,-1.050901E+00
+4.483600E+01,+3.413007E+00,-1.050850E+00
+4.487720E+01,+3.412994E+00,-1.050837E+00
+4.491850E+01,+3.412992E+00,-1.050790E+00
+4.495970E+01,+3.412987E+00,-1.050740E+00
+4.500090E+01,+3.412992E+00,-1.050678E+00
+4.504220E+01,+3.412985E+00,-1.050676E+00
+4.508340E+01,+3.412981E+00,-1.050695E+00
+4.512460E+01,+3.412954E+00,-1.050672E+00
+4.516590E+01,+3.412964E+00,-1.050573E+00
+4.520710E+01,+3.412956E+00,-1.050547E+00
+4.524830E+01,+3.412962E+00,-1.050483E+00
+4.528950E+01,+3.412954E+00,-1.050469E+00
+4.533080E+01,+3.412935E+00,-1.050458E+00
+4.537200E+01,+3.412928E+00,-1.050456E+00
+4.541320E+01,+3.412926E+00,-1.050449E+00
+4.545440E+01,+3.412907E+00,-1.050437E+00
+4.549560E+01,+3.412894E+00,-1.050467E+00
+4.553690E+01,+3.412888E+00,-1.050494E+00
+4.557810E+01,+3.412863E+00,-1.050503E+00
+4.561930E+01,+3.412856E+00,-1.050468E+00
+4.566060E+01,+3.412850E+00,-1.050450E+00
+4.570180E+01,+3.412837E+00,-1.050446E+00
+4.574300E+01,+3.412829E+00,-1.050415E+00
+4.578430E+01,+3.412816E+00,-1.050377E+00
+4.582550E+01,+3.412835E+00,-1.050327E+00
+4.586680E+01,+3.412812E+00,-1.050334E+00
+4.590800E+01,+3.412807E+00,-1.050293E+00
+4.594920E+01,+3.412793E+00,-1.050339E+00
+4.599050E+01,+3.412771E+00,-1.050339E+00
+4.603170E+01,+3.412763E+00,-1.050352E+00
+4.607300E+01,+3.412746E+00,-1.050321E+00
+4.611420E+01,+3.412751E+00,-1.050228E+00
+4.615540E+01,+3.412750E+00,-1.050260E+00
+4.619670E+01,+3.412729E+00,-1.050279E+00
+4.623790E+01,+3.412715E+00,-1.050257E+00
+4.627910E+01,+3.412700E+00,-1.050248E+00
+4.632040E+01,+3.412699E+00,-1.050238E+00
+4.636160E+01,+3.412702E+00,-1.050190E+00
+4.640280E+01,+3.412697E+00,-1.050194E+00
+4.644400E+01,+3.412664E+00,-1.050205E+00
+4.648530E+01,+3.412664E+00,-1.050207E+00
+4.652650E+01,+3.412651E+00,-1.050149E+00
+4.656770E+01,+3.412653E+00,-1.050110E+00
+4.660890E+01,+3.412645E+00,-1.050070E+00
+4.665010E+01,+3.412645E+00,-1.050080E+00
+4.669130E+01,+3.412630E+00,-1.050031E+00
+4.673250E+01,+3.412622E+00,-1.050049E+00
+4.677380E+01,+3.412606E+00,-1.050063E+00
+4.681500E+01,+3.412598E+00,-1.050038E+00
+4.685620E+01,+3.412589E+00,-1.050053E+00
+4.689740E+01,+3.412577E+00,-1.050017E+00
+4.693860E+01,+3.412558E+00,-1.049992E+00
+4.697980E+01,+3.412550E+00,-1.050025E+00
+4.702100E+01,+3.412545E+00,-1.050018E+00
+4.706220E+01,+3.412537E+00,-1.049989E+00
